Showing the pickled data:
The data  0  is :  ('url', array([-4.40817297e-01,  3.20733905e-01,  2.34939143e-01, -1.76455796e-01,
        1.55953124e-01, -5.37764514e-03,  2.90627796e-02, -2.63521280e-02,
        1.23896664e-02,  6.72536418e-02,  1.90147653e-01, -1.90208718e-01,
       -3.70763540e-01,  3.79474401e-01, -3.28793794e-01, -3.57403338e-01,
       -3.24003905e-01,  7.14451313e-01,  4.93560493e-01, -8.08529615e-01,
        7.47785717e-02, -2.22334549e-01, -8.24303776e-02,  1.74583569e-01,
        4.89339113e-01,  3.76342982e-01, -3.90373804e-02,  6.57144189e-02,
        3.34695131e-01,  3.23259950e-01,  1.76452771e-02,  2.05529645e-01,
       -4.34645683e-01,  9.33016241e-02,  7.12829009e-02,  1.85186490e-01,
       -3.52225274e-01,  7.28085279e-01, -1.92211494e-01,  1.05491973e-01,
       -9.25346017e-01,  7.77802393e-02,  7.18461946e-02, -4.06461656e-01,
       -2.59940356e-01, -1.73818931e-01,  2.96071202e-01, -9.12409425e-01,
       -2.91254789e-01,  5.23041785e-01, -3.19523960e-01,  7.09621608e-02,
       -1.85906619e-01, -2.62721717e-01,  1.14091383e-02,  3.41426492e-01,
        1.72626942e-01,  5.89237809e-01, -1.21346325e-01, -1.19560428e-01,
       -1.95506006e-01, -9.59144384e-02, -4.79747474e-01,  6.47027567e-02,
       -9.75366831e-02,  2.66013980e-01,  4.04963970e-01, -1.11024342e-01,
       -2.80414969e-01, -4.37099099e-01, -2.12843120e-01, -5.63551784e-01,
       -1.13433562e-02, -3.74512196e-01, -1.93380803e-01, -2.85877585e-01,
       -1.39113581e-02, -2.92758554e-01, -3.37291211e-02,  3.74019742e-01,
       -3.52972031e-01,  5.29037297e-01, -7.94423297e-02,  1.95151851e-01,
        1.27021372e-01,  7.77599216e-02, -5.46851873e-01, -1.49356112e-01,
        2.61945486e-01,  1.04977734e-01, -5.33436418e-01, -2.03794405e-01,
       -3.59507531e-01,  2.00250536e-01,  5.35066426e-01, -3.33394378e-01,
        6.34553552e-01,  5.36300719e-01, -2.23984137e-01,  1.36168718e-01,
       -9.06846859e-03,  3.90195608e-01,  3.90607327e-01, -1.50852174e-01,
        3.22876483e-01,  7.49445677e-01, -2.55484581e-01,  1.49360159e-02,
       -6.68638051e-02, -3.46142389e-02, -2.71465212e-01, -5.63467182e-02,
        1.89608306e-01, -4.84617561e-01,  3.73301268e-01,  1.81882203e-01,
        3.10269117e-01,  3.20545882e-01, -5.72851263e-02, -1.87916711e-01,
        8.63565877e-02,  5.29963315e-01, -2.92715859e-02,  2.51308739e-01,
       -4.96016741e-01, -8.64178389e-02, -3.62640858e-01, -1.65557176e-01,
       -2.65825659e-01, -5.09250283e-01, -3.14992785e-01, -2.48541430e-01,
        2.66727895e-01, -1.97360978e-01, -3.20632339e-01, -9.66836065e-02,
        1.46910816e-01,  2.26072386e-01,  6.46511734e-01, -7.21574482e-03,
        2.04434782e-01, -4.67257857e-01, -7.28815934e-03,  5.32499850e-01,
        5.16317599e-02, -2.33386066e-02, -4.62204069e-02,  3.74893010e-01,
       -1.42584518e-01, -5.65563440e-01, -9.03226808e-02,  6.92038655e-01,
        5.43951631e-01, -7.73200467e-02, -2.03126535e-01,  9.34567004e-02,
        2.20055103e-01,  3.02899629e-01, -3.88015270e-01, -3.25482517e-01,
       -1.71835244e-01,  4.41204667e-01, -2.66705722e-01,  1.41265109e-01,
       -1.79590806e-01, -4.29288328e-01, -6.37013465e-02,  2.90329963e-01,
       -1.71766356e-01,  1.85663089e-01,  1.44501209e-01,  4.46711153e-01,
       -3.31330389e-01,  3.63216639e-01, -2.03036457e-01, -7.38100857e-02,
        2.58498579e-01,  1.16471931e-01, -1.20041788e-01,  5.50139785e-01,
       -4.07915086e-01, -1.83878019e-01, -1.36712402e-01, -4.77678448e-01,
       -4.28192645e-01,  2.79523954e-02,  1.01952374e-01, -5.88508546e-01,
        5.64646423e-01, -4.37315047e-01,  6.95667505e-01,  4.79416519e-01,
        2.82643348e-01, -4.81805325e-01, -1.50529176e-01,  2.43350789e-01,
       -2.23200202e-01,  5.76693118e-01, -3.94276500e-01, -7.80565664e-02,
       -5.82289636e-01,  2.90685117e-01,  1.21038854e-01, -6.52164128e-03,
        2.71414276e-02, -1.85983479e-01, -4.17463422e-01,  1.83258206e-02,
       -2.71982923e-02, -1.67778656e-01, -7.44062662e-02, -4.06573057e-01,
       -1.94036081e-01, -1.73550114e-01,  1.73553094e-01,  1.68882415e-01,
        8.14282522e-02, -4.58552420e-01,  1.12553485e-01, -6.87974552e-03,
       -5.29401183e-01,  2.87850916e-01, -3.13393950e-01, -4.32388365e-01,
       -2.00928375e-01,  3.31439823e-02, -3.77521843e-01,  5.57544172e-01,
        2.24408448e-01, -5.69028184e-02, -4.60196696e-02,  1.80898994e-01,
       -1.37401387e-01, -1.95153162e-01, -3.12439770e-01,  4.91322458e-01,
       -3.32235098e-02,  2.40683258e-02, -1.28674105e-01, -1.80543378e-01,
       -8.41612339e-01,  7.12865531e-01,  3.64795536e-01, -1.38583288e-01,
        1.92096949e-01,  3.08279246e-01,  1.13628626e-01,  4.64670241e-01,
       -2.46078655e-01, -2.03318372e-02,  2.36561790e-01, -6.82282969e-02],
      dtype=float32))
The data  9  is :  ('http://www.theoldfoodie.com/2010/05/rhubarb-rhubarb.html', array([-4.68602896e-01, -1.05119728e-01,  3.19368541e-01, -3.86559367e-02,
        3.10596287e-01, -2.79326644e-02, -4.18790996e-01, -3.51707190e-01,
       -5.66491008e-01, -1.38806269e-01,  1.20471165e-01,  1.60457835e-01,
        3.83930616e-02,  9.92651731e-02, -5.99660516e-01,  7.87575483e-01,
        4.21198308e-01, -1.88458055e-01, -3.93203259e-01, -6.31927907e-01,
       -1.99143991e-01, -6.65863216e-01,  5.25940120e-01,  2.00582609e-01,
        4.49705809e-01,  4.67718132e-02,  2.74700433e-01,  1.73111141e-01,
       -3.69087934e-01,  3.33895743e-01, -2.69164473e-01,  1.17561713e-01,
        7.44785547e-01,  1.44159988e-01, -1.47849098e-01,  1.12510644e-01,
       -2.97551692e-01, -7.43831515e-01,  2.62395572e-02,  2.37435708e-03,
        3.24798316e-01,  2.25850478e-01, -8.89416933e-01,  8.42845216e-02,
        3.20773005e-01,  3.51593763e-01, -8.32881749e-01,  6.88326955e-02,
        1.06701978e-01,  2.13875756e-01, -3.95349383e-01,  4.00549263e-01,
        4.36172038e-02,  1.59212410e-01, -3.05538088e-01, -2.92182058e-01,
        1.42258123e-01, -2.14515731e-01,  1.57377962e-02, -7.93644726e-01,
        3.64165604e-01,  1.42459452e-01,  1.69780120e-01,  3.07546675e-01,
        2.29137585e-01,  2.09091157e-01,  4.13152426e-01,  3.12074691e-01,
       -3.16711307e-01, -8.97728801e-02, -2.80005783e-01, -1.50994852e-01,
        7.15610906e-02,  1.10708952e-01,  2.86227763e-02,  4.23231542e-01,
        5.84229007e-02, -3.94838154e-01,  4.89679605e-01, -7.22342953e-02,
        2.11248443e-01, -5.56524754e-01,  7.00839758e-02,  4.45238292e-01,
        3.07822913e-01, -1.70440987e-01, -6.05927646e-01, -8.74642283e-02,
       -2.42696881e-01,  1.48927465e-01, -3.11711907e-01, -2.71184027e-01,
        1.25445336e-01,  2.78615326e-01,  9.07260180e-02,  2.12822348e-01,
        6.68785930e-01, -2.13813722e-01, -9.40691084e-02,  2.11727649e-01,
       -1.36978477e-01, -1.19283766e-01,  2.49886751e-01,  5.53168952e-01,
       -5.76084852e-01,  5.34793921e-02, -2.66450465e-01, -4.31680381e-02,
       -2.10867152e-01, -1.43137649e-01,  2.31275260e-02,  4.33520406e-01,
       -4.81516659e-01,  1.95562392e-01, -3.93675148e-01,  3.99854720e-01,
        2.12034807e-01, -1.88883528e-01, -2.59337008e-01, -6.07264459e-01,
       -4.89659935e-01,  2.80541927e-01,  3.57741892e-01,  2.37451121e-01,
       -1.97662413e-02,  1.49757773e-01,  3.62187177e-01,  3.41678947e-01,
       -1.45166755e-01,  4.34381217e-01,  2.24969089e-01,  2.52052158e-01,
        1.48965240e-01, -3.09632085e-02, -1.63317546e-01, -4.21656221e-02,
       -4.12570387e-01,  1.50226355e-01,  4.76135492e-01, -1.40784234e-01,
        1.47539839e-01, -3.85652423e-01, -1.57026917e-01, -2.65221208e-01,
        2.75192082e-01, -8.56514096e-01, -5.33627391e-01,  9.00558054e-01,
       -6.84366763e-01,  3.05861920e-01,  3.13916236e-01,  2.06161529e-01,
       -3.97130340e-01, -2.53141791e-01, -2.69512564e-01,  7.67160282e-02,
       -1.97659954e-01, -3.04797530e-01,  6.17551863e-01,  5.54950595e-01,
       -5.06343320e-02,  2.33151585e-01, -3.57164025e-01,  2.83938080e-01,
        4.05309856e-01,  5.12209594e-01, -2.60283917e-01, -3.53444904e-01,
       -2.86523044e-01, -1.56890482e-01, -3.90139729e-01,  4.15311217e-01,
        3.19401622e-01, -5.81304193e-01, -1.48262739e-01,  6.67820275e-02,
        4.08964753e-01, -5.62876463e-01,  2.20118225e-01, -1.14930801e-01,
       -4.23714250e-01, -3.19086432e-01,  3.78579527e-01,  3.39874178e-01,
       -3.34967852e-01, -2.21503183e-01,  2.89173931e-01, -3.61755341e-01,
        1.15771651e-01, -1.64762467e-01, -3.02346535e-02, -3.60211968e-01,
        7.92621911e-01, -6.46528959e-01,  7.07830966e-01, -4.57040556e-02,
        4.73634511e-01,  7.12997377e-01,  8.22402760e-02,  4.49045509e-01,
        6.42919764e-02,  4.43125591e-02,  7.25059927e-01, -3.91310714e-02,
       -5.82362786e-02,  1.46862745e-01, -2.16542184e-01,  2.98531890e-01,
       -3.16396266e-01,  4.16135907e-01,  1.65574759e-01,  8.09101388e-02,
       -6.17683008e-02,  3.07032038e-02,  1.38428986e-01,  1.31269693e-01,
        3.25252444e-01, -2.68076599e-01,  1.73281074e-01, -1.89135000e-02,
        4.48558033e-02, -3.08829933e-01,  9.01012421e-02, -1.44174308e-01,
       -4.82803099e-02,  4.22431946e-01, -2.65387386e-01,  2.34693125e-01,
        5.76387405e-01, -3.93375188e-01, -6.60652518e-02, -2.81883534e-02,
        4.58719850e-01, -3.84380251e-01, -2.91837543e-01,  4.32717726e-02,
       -4.20565195e-02, -8.15213770e-02,  4.75758351e-02, -5.98107517e-01,
       -1.31971106e-01, -8.19943845e-02,  5.60833693e-01,  2.94450790e-01,
       -1.21326268e-01, -1.18280768e-01,  2.26746891e-02,  3.44938993e-01,
       -6.26815706e-02, -9.39508975e-02,  3.72366965e-01,  8.19575846e-01,
       -1.40449733e-01, -1.17616788e-01,  7.00985566e-02, -1.09730504e-01,
       -8.54983032e-02, -4.97567177e-01, -2.84599870e-01,  7.76534081e-02,
       -5.79776049e-01,  2.24356145e-01,  1.59041449e-01,  6.34734333e-02,
       -2.88457543e-01, -4.50662106e-01,  2.08440065e-01, -1.61110938e-01,
        5.83658647e-03,  4.03339326e-01, -2.20657941e-02,  3.19002151e-01,
        3.01992651e-02, -5.60192689e-02,  1.76965743e-01, -1.45554483e-01,
        3.29313517e-01,  3.56406569e-01, -2.95631200e-01, -7.56539524e-01,
       -1.78520501e-01,  5.76650262e-01,  9.35879052e-02, -3.71682383e-02,
       -1.58596411e-02, -2.53542423e-01, -1.82431206e-01, -4.31504607e-01,
       -7.99614191e-01, -9.57572013e-02,  9.60540548e-02, -1.69428676e-01,
        2.63066471e-01, -3.52062643e-01,  3.47345471e-01,  4.00558680e-01,
       -1.13341726e-01,  3.53333950e-02,  1.02979802e-02,  1.74088150e-01,
       -7.46561944e-01, -1.36124773e-03,  6.95072189e-02, -4.89271075e-01,
       -7.44601190e-02, -3.62331897e-01, -3.06449085e-01,  2.04085290e-01,
       -6.33318853e+00, -1.68160796e-01, -1.00817275e+00, -1.06104240e-01,
        6.17577741e-03, -5.08325398e-02,  2.47855902e-01, -2.51523614e-01,
        4.76291776e-01, -1.55560477e-02, -1.26268908e-01, -2.72073895e-01,
        5.95048666e-02,  6.79546952e-01,  2.46135041e-01, -2.97358394e-01,
        2.89761633e-01, -9.92569029e-02,  6.49802908e-02,  4.18994017e-02,
       -6.82086423e-02, -6.14083000e-02, -3.93903613e-01,  2.15089880e-02,
        6.17372155e-01,  3.63087058e-01, -4.92729902e-01,  2.91118383e-01,
       -3.61528516e-01, -9.94890258e-02,  5.76296806e-01, -3.28316800e-02,
       -6.29386187e-01,  2.94334739e-01, -6.73120245e-02, -1.94469970e-02,
        4.53789644e-02,  2.02950817e-02, -4.04424280e-01, -7.83336759e-01,
       -3.35313417e-02, -7.21531585e-02, -6.04499519e-01, -3.65901113e-01,
        2.91903019e-01,  3.39001790e-02, -1.20585464e-01, -2.05623597e-01,
        7.87846670e-02,  2.32138783e-02,  3.10824722e-01,  3.16389650e-01,
        4.03724730e-01,  5.45613050e-01,  1.03981391e-01, -5.94739556e-01,
       -3.10572237e-02, -7.56083755e-04, -1.23994071e-02,  8.65544677e-02,
        6.86142668e-02, -6.12071395e-01, -2.19964191e-01, -9.57020581e-01,
       -5.17858982e-01, -2.82177359e-01, -2.60884434e-01, -3.74922544e-01,
        3.06208074e-01,  4.16932881e-01, -3.95689696e-01,  6.60452247e-02,
       -2.54921973e-01, -1.03156137e+00,  2.57854313e-01,  7.89822116e-02,
       -1.30576894e-01,  1.46649614e-01,  2.86723554e-01,  3.37593406e-02,
       -2.94656813e-01, -3.76611322e-01,  1.80484891e-01,  1.41319454e-01,
       -1.88791394e-01, -3.53191584e-01,  2.18104497e-01,  6.26472712e-01,
       -2.60254622e-01,  1.05944216e-01,  3.27922612e-01, -1.37496665e-01,
        2.95177907e-01,  4.11251873e-01,  1.04575120e-01, -3.75528261e-02,
       -2.12051108e-01,  3.64809513e-01,  1.18880711e-01, -8.05514529e-02,
        7.76954144e-02,  3.62422913e-02, -6.84322238e-01, -5.69112241e-01,
       -1.20119192e-01, -1.28806159e-01, -1.39032945e-01, -1.52784988e-01,
        3.97468925e-01, -1.60355389e-01, -5.62727712e-02,  1.16685338e-01,
       -3.78837049e-01, -3.70518267e-01,  4.58706081e-01, -2.98694909e-01,
        9.16052982e-03,  1.39216676e-01,  5.54051042e-01, -9.52577740e-02,
       -1.47724077e-01,  5.37227802e-02, -2.09606647e-01,  7.32343793e-01,
        7.18469173e-02,  1.38796633e-02,  2.16088355e-01,  2.10257560e-01,
       -4.76448052e-03,  3.10584724e-01,  4.02535528e-01,  3.77163947e-01,
        2.22018883e-01,  7.47851953e-02,  3.81992698e-01,  1.19007915e-01,
        3.45898330e-01,  1.06663471e-02,  1.65686533e-02, -5.95021307e-01,
        5.11287272e-01, -1.03930622e-01,  9.64714736e-02, -3.15461785e-01,
        2.55876392e-01,  3.13086212e-01,  4.72872294e-02,  5.83157361e-01,
       -1.68241382e-01,  4.98422921e-01, -2.14539438e-01, -4.15040344e-01,
       -2.94874996e-01,  3.35442722e-01,  1.05291180e-01, -1.93221956e-01,
        4.76113021e-01, -2.66715378e-01,  4.39933270e-01, -4.73610193e-01,
       -3.91379446e-01, -3.23082447e-01, -5.36033511e-01, -3.72511894e-01,
       -3.62831354e-01, -1.34891421e-01, -5.69750249e-01,  2.54158765e-01,
       -9.76415277e-02,  4.67821509e-01,  1.23273149e-01, -2.17012048e-01,
       -2.70934463e-01,  2.24115074e-01,  1.48519784e-01, -8.28257143e-01,
        3.17625254e-01,  2.15115383e-01, -1.28076047e-01,  1.02911854e+00,
        2.90027648e-01, -2.33086869e-01, -3.13439578e-01,  7.21792355e-02,
        6.67060852e-01,  1.57999098e-01, -1.86044663e-01,  1.49669409e-01,
       -4.88944322e-01, -4.04714137e-01,  4.25212950e-01, -3.76509309e-01,
       -1.80398509e-01,  5.48552210e-03,  2.49391571e-01, -4.02439862e-01,
        5.04597574e-02,  3.43014449e-02, -6.16270527e-02, -5.19630150e-04,
        4.54978496e-01, -2.14227811e-02, -1.39490396e-01,  1.52775571e-01,
       -2.81575203e-01, -4.52452123e-01,  4.26206380e-01,  9.37955230e-02,
        3.14168409e-02,  1.31899357e-01,  1.76204607e-01,  1.00728452e-01,
        1.36798516e-01, -5.15146889e-02,  3.93384725e-01, -1.70831680e-01,
       -2.34283373e-01, -2.29541540e-01,  2.22382769e-01, -1.89299256e-01,
       -2.21353486e-01,  9.26530808e-02, -2.11242959e-01, -6.36290759e-02,
       -3.46073270e-01,  2.48075515e-01,  2.71988418e-02, -7.80884922e-01,
        2.27793813e-01,  2.50867426e-01,  1.77138016e-01, -2.48727739e-01,
        2.40929917e-01,  2.23353565e-01, -4.57750797e-01, -6.46344498e-02,
        1.51388556e-01,  8.77769947e-01, -2.09158927e-01,  1.89588264e-01,
        2.15640478e-02,  4.75890815e-01, -6.26370832e-02, -1.45247430e-01,
        4.51612711e-01,  1.37582660e-01,  1.51108205e-01,  1.65939629e-01,
       -3.34971726e-01,  7.87344694e-01,  2.49405161e-01,  1.22476019e-01,
       -6.47001341e-02, -4.23541330e-02,  7.85330594e-01, -5.05666792e-01,
       -4.83262986e-01,  2.04748183e-01,  2.67294515e-02,  6.75703704e-01,
        1.02363072e-01, -3.83871019e-01, -6.53189123e-01, -5.86366765e-02,
       -3.69517803e-02,  3.60677034e-01, -3.01246047e-01,  8.83623213e-02,
       -1.44506440e-01, -5.04321992e-01, -4.53281790e-01,  2.61488050e-01,
       -1.92568392e-01,  1.84701800e-01, -8.58269706e-02,  7.93639198e-02,
        7.15045929e-02, -1.04615100e-01, -2.38983799e-02, -1.34948775e-01,
       -2.90914893e-01, -2.29326144e-01, -3.54630023e-01, -1.99072212e-01,
        6.95730597e-02, -3.80159110e-01, -3.18818837e-02,  4.83320326e-01,
       -2.26103529e-01, -1.68367088e-01,  1.31102964e-01,  2.46266589e-01,
       -3.94940794e-01, -1.11636885e-01, -2.41472632e-01,  2.60013908e-01,
        3.52768093e-01,  3.47001076e-01, -2.62994654e-02,  2.93357819e-01,
       -3.30591708e-01,  5.52961826e-01, -1.52242100e-02, -6.75741792e-01,
       -7.35407397e-02,  3.93065661e-02,  3.33438665e-02,  3.43918949e-01,
       -7.53508648e-03,  2.77283102e-01,  4.60164487e-01, -3.03088367e-01,
        5.20632267e-01,  5.49510002e-01, -5.88236094e-01,  1.84914529e-01,
       -6.69349730e-02,  9.88288522e-02,  1.90492883e-01, -4.62690145e-01,
        6.39974251e-02,  2.23129630e-01,  4.59873855e-01, -4.01486121e-02,
        2.02041283e-01,  4.30986047e-01, -1.33671537e-01,  1.16384357e-01,
        4.34996456e-01,  4.19642329e-01, -1.71683863e-01,  2.16127202e-01,
       -3.31402808e-01,  5.37913322e-01, -1.13867976e-01,  1.63789362e-01,
       -2.46444017e-01, -2.63141960e-01,  2.14509040e-01,  6.56306371e-02,
        5.86303234e-01,  5.33943027e-02, -9.06941444e-02, -2.52092451e-01,
       -1.26562208e-01,  3.63202810e-01,  1.12750372e-02, -2.28828974e-02,
        5.22961080e-01,  1.34301543e-01, -2.80921638e-01, -7.87630454e-02,
       -2.76834875e-01, -2.66790271e-01, -6.07267283e-02, -1.63971364e-01,
        4.85867709e-01, -1.19920842e-01, -5.59272110e-01,  1.22190818e-01,
        3.94503444e-01,  3.13637257e-02,  4.19599593e-01,  1.49758667e-01,
       -1.19291432e-01, -2.01423928e-01,  5.35688400e-01,  1.66830182e-01,
        1.64230913e-01,  4.38850164e-01, -9.21892077e-02, -2.53553033e-01,
       -1.91835865e-01, -4.15416837e-01, -3.08485240e-01, -6.64995492e-01,
        4.29013073e-01, -2.41332158e-01,  3.02493006e-01,  2.28608295e-01,
       -1.25051096e-01,  2.44585469e-01, -5.24766922e-01, -3.21805477e-01,
       -1.32539198e-01,  3.50769788e-01,  5.55515110e-01,  6.01470470e-01,
        6.04226924e-02,  7.24105462e-02,  3.96797583e-02, -1.31694436e-01,
       -1.37212545e-01,  3.44922066e-01, -1.15346394e-01, -1.80997580e-01,
        7.10253060e-01,  3.65438759e-01,  8.50863814e-01,  3.68027121e-01,
       -7.12063685e-02, -6.10334814e-01, -3.35360229e-01, -3.74366283e-01,
       -1.69140428e-01,  2.93438911e-01, -3.83548558e-01, -3.19836020e-01,
       -6.50154278e-02,  4.52851862e-01,  8.45468417e-02,  1.61093280e-01,
       -3.05939198e-01,  3.11711133e-01, -4.48355913e-01, -7.70507157e-02,
        3.97823453e-01, -8.97626802e-02, -3.34127486e-01, -5.53783953e-01,
        1.20865390e-01,  4.18520093e-01,  1.01089831e-02,  6.55979872e-01,
       -9.00306776e-02, -3.72854918e-01, -8.13612118e-02, -1.09250493e-01,
       -1.04865335e-01,  1.33341119e-01,  9.88835171e-02, -7.06528962e-01,
       -1.08214058e-01,  5.59623390e-02, -2.00949714e-01,  7.80387521e-02,
       -2.49604434e-01, -2.37556100e-01,  3.11363399e-01, -4.38900381e-01,
        4.15409394e-02, -6.38492703e-01,  6.68663457e-02,  5.50117120e-02,
        2.39034653e-01,  2.04567581e-01, -2.80438751e-01, -1.47292957e-01,
       -2.01522633e-01,  4.41465706e-01, -1.16348684e-01,  4.60391611e-01,
        8.56568515e-02,  5.67041934e-02, -1.39889702e-01, -2.54730821e-01,
       -2.99692266e-02,  5.30787967e-02, -4.51808810e-01, -4.60376665e-02],
      dtype=float32))
The data  10  is :  ('http://zone3.net.nz/index.php?frontpage', array([ 1.53071195e-01,  4.56728309e-01,  4.21149097e-02, -4.46285665e-01,
       -2.03565210e-01,  1.84193715e-01, -6.50529610e-03,  7.35519290e-01,
       -3.69590163e-01,  4.43396419e-02, -1.18594646e-01, -2.82366544e-01,
       -7.10795403e-01,  2.74809778e-01, -6.69678092e-01,  5.76851487e-01,
        6.64476931e-01,  4.72970456e-01,  3.80930156e-02,  7.60581112e-03,
       -2.84902275e-01, -2.53199130e-01,  3.97510678e-01, -2.88340867e-01,
        7.03327358e-01,  1.84358001e-01,  4.12167341e-01,  2.24025734e-02,
       -5.24626672e-01, -1.21774197e-01, -6.10263944e-01,  6.67665541e-01,
        7.17981339e-01,  1.41211331e-01,  1.49009362e-01, -6.04718402e-02,
       -6.30705476e-01, -4.19997275e-01, -4.55915593e-02, -4.97353822e-01,
        3.79583659e-03, -1.34849355e-01,  4.19664741e-01,  2.89689034e-01,
       -1.28017664e-01, -1.41152203e-01, -1.36494696e+00,  1.04360080e+00,
       -6.03909075e-01,  2.54791360e-02, -2.77105600e-01,  3.04975390e-01,
        2.02607900e-01, -9.66289863e-02, -1.41257420e-02, -2.80533016e-01,
       -1.29059181e-01,  2.05838263e-01,  3.57167631e-01,  5.37916049e-02,
        1.31270736e-01,  1.47964627e-01,  1.39192119e-01,  2.27800608e-02,
        2.05299541e-01,  3.26904714e-01, -1.11746356e-01,  1.24819197e-01,
       -1.30887851e-01, -3.68385669e-03, -2.04949215e-01, -5.49005151e-01,
       -7.18439221e-01, -2.65044212e-01, -3.38991396e-02,  1.88422799e-02,
        3.47865492e-01,  4.49939907e-01,  4.92287189e-01,  4.03242022e-01,
        1.36083383e-02,  2.26448283e-01,  1.25668421e-01,  2.61396050e-01,
       -2.96541154e-01,  3.16779971e-01, -4.99939442e-01,  3.05987954e-01,
       -2.11325169e-01, -2.81372488e-01, -9.27690491e-02,  2.29033932e-01,
        1.33009538e-01, -1.17172204e-01, -6.23992145e-01,  5.62083237e-02,
        6.02306545e-01, -4.40688699e-01,  1.72637492e-01,  3.85191858e-01,
       -7.86448240e-01, -5.87227149e-03,  5.88036060e-01, -3.30826819e-01,
       -2.36983597e-01,  4.88367438e-01, -3.78113613e-02, -3.45132768e-01,
       -4.33086663e-01,  4.05033380e-01,  2.08995059e-01,  7.68055558e-01,
        2.07719222e-01,  3.94999385e-01, -2.12266177e-01,  3.79333019e-01,
       -3.82012188e-01, -2.19686106e-01, -5.07849455e-01, -1.93279952e-01,
       -1.75121650e-01,  2.69856960e-01,  1.85867459e-01,  1.76517099e-01,
        3.09673369e-01, -2.68077612e-01, -2.03750208e-01,  5.89754805e-02,
       -2.23782048e-01,  7.26678014e-01,  4.50727105e-01,  8.57286215e-01,
        3.98824573e-01, -4.37212795e-01, -2.73027211e-01, -9.37907472e-02,
       -4.51570330e-03, -1.26226038e-01,  1.05789292e+00, -3.38040233e-01,
       -8.91715735e-02, -1.36816904e-01, -6.23514950e-01, -2.05148622e-01,
        3.27689163e-02, -8.10095742e-02, -2.50788361e-01, -1.62232429e-01,
        2.26551276e-02,  4.74540796e-03, -9.42241848e-02,  3.11057568e-02,
       -4.15458590e-01, -5.75477839e-01,  2.42515057e-02, -2.88156960e-02,
       -5.14208138e-01, -1.81680784e-01,  3.61546308e-01, -2.27601394e-01,
       -1.13588594e-01,  4.43875194e-01,  2.84752607e-01, -1.45067558e-01,
        5.44918299e-01,  3.65979820e-02, -1.35790974e-01, -4.25788108e-03,
        5.85104451e-02,  4.75902483e-03, -5.74754417e-01, -7.78656602e-02,
        2.84415364e-01, -1.10434033e-01, -2.15946823e-01,  5.41920602e-01,
        1.10023066e-01, -1.47348180e-01,  7.47146368e-01,  2.76503742e-01,
       -6.02523208e-01,  2.85885334e-01,  5.59367299e-01, -1.39216170e-01,
       -2.84226626e-01, -9.09683332e-02,  1.00227624e-01, -3.64189297e-01,
        8.81881192e-02,  1.98479947e-02, -8.01376820e-01, -2.59877145e-01,
        2.75436997e-01, -4.05700326e-01,  3.32135946e-01, -2.33517006e-01,
       -7.20446348e-01,  6.12563491e-01,  3.20177078e-01, -1.53241649e-01,
       -2.30065420e-01,  6.33043885e-01,  1.31388173e-01, -5.82344413e-01,
       -5.28481185e-01, -1.58674549e-02, -3.97667170e-01,  1.35855032e-02,
        8.32720876e-01, -2.33454183e-01,  1.89302668e-01, -6.00242317e-02,
        4.18300480e-01, -8.84024203e-01,  1.03192136e-01, -1.44926254e-02,
        4.48263943e-01,  2.73038745e-01, -3.39269370e-01, -1.80827975e-02,
       -1.80261582e-02, -3.37016135e-01, -2.87162840e-01, -3.13846841e-02,
        1.08227640e-01,  8.78912032e-01, -1.70097932e-01,  7.82450885e-02,
        3.84152770e-01, -1.85750015e-02,  2.89530933e-01,  6.02302030e-02,
        3.54964346e-01, -1.15265176e-01, -7.64603376e-01,  1.93771139e-01,
        1.78870007e-01,  1.23937830e-01, -4.96126413e-01, -5.66419184e-01,
       -1.05904900e-01, -6.70123994e-02, -5.49937077e-02, -5.51948369e-01,
       -8.04653540e-02, -2.02376276e-01, -1.02799080e-01, -6.32945955e-01,
       -6.60622299e-01, -3.04788768e-01, -2.34515786e-01,  6.84818387e-01,
        2.21188977e-01,  1.21319272e-01,  1.52702525e-01, -1.81402639e-01,
       -2.53423676e-02,  1.10290654e-01,  2.31965423e-01,  8.05139720e-01,
       -8.15025866e-01,  6.05781436e-01, -2.68154651e-01,  4.47362423e-01,
       -2.02124819e-01,  2.05152899e-01,  1.15992680e-01, -9.02204961e-02,
        1.24630816e-01,  1.89700246e-01,  5.03427088e-01, -5.54582253e-02,
       -7.65270472e-01,  5.00886381e-01,  3.83357137e-01, -1.00397444e+00,
        4.74630743e-01,  1.87836796e-01, -4.11391199e-01, -8.98116589e-01,
       -3.86710614e-01,  9.60854352e-01, -4.82144475e-01,  5.74871078e-02,
       -3.66435856e-01, -4.70381379e-01,  1.79363757e-01, -1.24304392e-03,
       -2.64982074e-01,  1.47941723e-01, -3.56155217e-01,  9.74271119e-01,
       -2.01856196e-01, -3.70141357e-01,  2.58578777e-01, -1.55199766e-01,
        5.87886944e-03,  3.47668827e-01,  1.42216356e-02, -3.65568176e-02,
       -3.13533664e-01,  3.03839654e-01,  3.89995575e-01,  2.22085699e-01,
       -1.00825079e-01,  2.94054579e-02,  1.72855288e-01, -5.61333075e-02,
       -6.07496166e+00,  1.78483009e-01, -4.35318500e-01, -3.00302327e-01,
       -5.03780097e-02,  2.89662331e-01, -1.52208507e-01, -2.10430250e-01,
